/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_314_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_419_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_420_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_421_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_422_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_423_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_424_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_425_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_426_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_427_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_428_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_429_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_430_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_431_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_432_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_433_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_434_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_435_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_436_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_437_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_438_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_439_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_440_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_441_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_442_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_443_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_444_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_445_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_446_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_447_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_448_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_449_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_450_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_451_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_452_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_453_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_454_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_455_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_456_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_457_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_458_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_459_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_460_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_461_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_462_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_463_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_464_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_465_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_466_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_467_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_468_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_469_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_470_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_471_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_472_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_473_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_474_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_475_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_476_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_477_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_478_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_479_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_501_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_502_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_503_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_504_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_505_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_506_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_507_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_508_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_509_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_510_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_511_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_512_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_513_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_514_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_515_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_516_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_517_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_518_renamed.root"

