/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_314.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_436.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_437.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_438.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_439.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_440.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_441.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_442.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_443.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_444.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_445.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_446.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_447.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_448.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_449.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_450.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_451.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_452.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_453.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_454.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_455.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_456.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_457.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_458.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_459.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_460.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_461.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_462.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_463.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_464.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_465.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_466.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_467.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_468.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_469.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_470.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_471.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_472.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_473.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_474.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_475.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_476.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_477.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_478.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_479.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_501.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_502.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_503.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_504.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_505.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_506.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_507.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_508.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_509.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_510.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_511.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_512.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_513.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_514.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_515.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_516.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_517.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_518.root"

